#SampleID	BarcodeSequence	LinkerPrimerSequence	BioSample_s	ENA_run_accession	ENA_sample_accession	depth_m	Experiment	SalinityEnviron	Habitat	latitude	longitude	MBases_l	MBytes_l	Microbial_biomass	original_sample_name	Sample_collection_date	date	year	month	day	day_of_year	year_fractional	Storage_conditions_fresh_frozen_other	Time_of_sample_collection	Amplification	BioProject	SRA_Study	description
Baltic.S87	GGGGGG	GGGGGG	SAMEA1696249	ERR215945	ERS202433	2	ERX190516	3.24	Baltic Sea	63.5725	21.05983333	0	1	4310000	S87	2008-07-01	2008.07.01	2008	07	01	182	2008.49863	precipitation mix	13:54	PCR	PRJEB1245	ERP002080	Baltic.S87
Baltic.S167	GGGGGG	GGGGGG	SAMEA1696280	ERR215967	ERS202442	5	ERX190600	7.16	Baltic Sea	57.2235	17.58133333	0	0	399000000	S167	2008-07-10	2008.07.10	2008	07	10	191	2008.523288	precipitation mix	07:18	PCR	PRJEB1245	ERP002080	Baltic.S167
Baltic.S123	GGGGGG	GGGGGG	SAMEA1696310	ERR215900	ERS202440	10	ERX190571	4.43	Baltic Sea	59.78283333	26.58416667	0	1	10800000	S123	2008-07-04	2008.07.04	2008	07	04	185	2008.506849	precipitation mix	13:47	PCR	PRJEB1245	ERP002080	Baltic.S123
Baltic.S104	GGGGGG	GGGGGG	SAMEA1696319	ERR215925	ERS202411	17	ERX190593	6.22	Baltic Sea	59.50016667	21.967	1	2	2720000	S104	2008-07-03	2008.07.03	2008	07	03	184	2008.50411	precipitation mix	15:43	PCR	PRJEB1245	ERP002080	Baltic.S104
Baltic.S43	GGGGGG	GGGGGG	SAMEA1696320	ERR215937	ERS202421	10	ERX190642	7.25	Baltic Sea	57.3055	20.0745	0	1	5460000	S43	2008-06-23	2008.06.23	2008	06	23	174	2008.476712	precipitation mix	19:24	PCR	PRJEB1245	ERP002080	Baltic.S43
Baltic.S38	GGGGGG	GGGGGG	SAMEA1696349	ERR215878	ERS202453	110	ERX190526	11.47	Baltic Sea	55.933	18.92733333	1	2	827000	S38	2008-06-23	2008.06.23	2008	06	23	174	2008.476712	precipitation mix	07:48	PCR	PRJEB1245	ERP002080	Baltic.S38
Baltic.S120	GGGGGG	GGGGGG	SAMEA1696386	ERR215909	ERS202465	40	ERX190580	6.57	Baltic Sea	59.83366667	25.901	0	1	1190000	S120	2008-07-04	2008.07.04	2008	07	04	185	2008.506849	precipitation mix	11:19	PCR	PRJEB1245	ERP002080	Baltic.S120
Baltic.S147	GGGGGG	GGGGGG	SAMEA1696182	ERR215964	ERS202490	10	ERX190459	6.86	Baltic Sea	58.58316667	18.23366667	0	0	9820000	S147	2008-07-09	2008.07.09	2008	07	09	190	2008.520548	precipitation mix	10:52	PCR	PRJEB1245	ERP002080	Baltic.S147
Baltic.S86	GGGGGG	GGGGGG	SAMEA1696298	ERR215802	ERS202518	115	ERX190569	3.69	Baltic Sea	64.70766667	22.05233333	0	0	1840000	S86	2008-06-30	2008.06.30	2008	06	30	181	2008.49589	precipitation mix	18:34	PCR	PRJEB1245	ERP002080	Baltic.S86
Baltic.S10	GGGGGG	GGGGGG	SAMEA1696321	ERR215813	ERS202516	60	ERX190570	9.36	Baltic Sea	55.25083333	15.982	1	2	5270000	S10	2008-06-19	2008.06.19	2008	06	19	170	2008.465753	precipitation mix	15:11	PCR	PRJEB1245	ERP002080	Baltic.S10
Baltic.S135	GGGGGG	GGGGGG	SAMEA1696326	ERR215828	ERS202498	10	ERX190546	6.42	Baltic Sea	59.16633333	21.31583333	0	0	13000000	S135	2008-07-07	2008.07.07	2008	07	07	188	2008.515068	precipitation mix	14:38	PCR	PRJEB1245	ERP002080	Baltic.S135
Baltic.S36	GGGGGG	GGGGGG	SAMEA1696364	ERR215834	ERS202513	40	ERX190576	7.4	Baltic Sea	55.933	18.92733333	1	2	438000	S36	2008-06-23	2008.06.23	2008	06	23	174	2008.476712	precipitation mix	07:48	PCR	PRJEB1245	ERP002080	Baltic.S36
Baltic.S144	GGGGGG	GGGGGG	SAMEA1696316	ERR215916	ERS202514	30	ERX190604	7.09	Baltic Sea	58.86	19.09633333	0	0	2980000	S144	2008-07-07	2008.07.07	2008	07	07	188	2008.515068	precipitation mix	22:28	PCR	PRJEB1245	ERP002080	Baltic.S144
Baltic.S114	GGGGGG	GGGGGG	SAMEA1696188	ERR215867	ERS202508	60	ERX190663	7.66	Baltic Sea	59.61666667	23.99933333	0	1	1310000	S114	2008-07-04	2008.07.04	2008	07	04	185	2008.506849	precipitation mix	05:29	PCR	PRJEB1245	ERP002080	Baltic.S114
Baltic.S207	GGGGGG	GGGGGG	SAMEA1696369	ERR215885	ERS202510	1	ERX190618	19.16	Baltic Sea	56.87683333	11.93283333	0	2	3520000	S207	2008-07-12	2008.07.12	2008	07	12	193	2008.528767	precipitation mix	23:10	PCR	PRJEB1245	ERP002080	Baltic.S207
Baltic.S153	GGGGGG	GGGGGG	SAMEA1696308	ERR215891	ERS202500	65	ERX190482	7.69	Baltic Sea	58.58333333	18.2335	0	0	NA	S153	2008-07-09	2008.07.09	2008	07	09	190	2008.520548	precipitation mix	16:57	PCR	PRJEB1245	ERP002080	Baltic.S153
Baltic.S71	GGGGGG	GGGGGG	SAMEA1696243	ERR215918	ERS202502	2	ERX190475	5.31	Baltic Sea	62.14433333	19.719	0	1	3380000	S71	2008-06-29	2008.06.29	2008	06	29	180	2008.493151	precipitation mix	08:06	PCR	PRJEB1245	ERP002080	Baltic.S71
Baltic.S132	GGGGGG	GGGGGG	SAMEA1696237	ERR215814	ERS202503	56	ERX190590	7.5	Baltic Sea	59.38283333	23.719	0	1	1080000	S132	2008-07-07	2008.07.07	2008	07	07	188	2008.515068	precipitation mix	11:32	PCR	PRJEB1245	ERP002080	Baltic.S132
Baltic.S109	GGGGGG	GGGGGG	SAMEA1696269	ERR215970	ERS202505	40	ERX190513	7.15	Baltic Sea	59.43583333	22.97216667	0	1	651000	S109	2008-07-03	2008.07.03	2008	07	03	184	2008.50411	precipitation mix	19:07	PCR	PRJEB1245	ERP002080	Baltic.S109
Baltic.S46	GGGGGG	GGGGGG	SAMEA1696282	ERR215938	ERS202499	80	ERX190476	9.79	Baltic Sea	57.3055	20.0745	0	1	303000	S46	2008-06-23	2008.06.23	2008	06	23	174	2008.476712	precipitation mix	19:24	PCR	PRJEB1245	ERP002080	Baltic.S46
Baltic.S30	GGGGGG	GGGGGG	SAMEA1696348	ERR215953	ERS202512	105	ERX190559	12.2	Baltic Sea	54.8665	19.2835	1	2	1140000	S30	2008-06-22	2008.06.22	2008	06	22	173	2008.473973	precipitation mix	16:19	PCR	PRJEB1245	ERP002080	Baltic.S30
Baltic.S165	GGGGGG	GGGGGG	SAMEA1696258	ERR215959	ERS202506	60	ERX190654	7.42	Baltic Sea	57.69983333	17.3535	0	0	1090000	S165	2008-07-10	2008.07.10	2008	07	10	191	2008.523288	precipitation mix	04:25	PCR	PRJEB1245	ERP002080	Baltic.S165
Baltic.S94	GGGGGG	GGGGGG	SAMEA1696334	ERR215960	ERS202501	105	ERX190543	6.08	Baltic Sea	62.63083333	19.29116667	0	1	1610000	S94	2008-07-01	2008.07.01	2008	07	01	182	2008.49863	precipitation mix	21:42	PCR	PRJEB1245	ERP002080	Baltic.S94
Baltic.S179	GGGGGG	GGGGGG	SAMEA1696331	ERR215791	ERS202515	2	ERX190531	7.6	Baltic Sea	56.32	16.95083333	0	0	9100000	S179	2008-07-11	2008.07.11	2008	07	11	192	2008.526027	precipitation mix	08:20	PCR	PRJEB1245	ERP002080	Baltic.S179
Baltic.S2	GGGGGG	GGGGGG	SAMEA1696378	ERR215807	ERS202511	20	ERX190540	16.9	Baltic Sea	54.387	12.1045	1	2	1070000	S2	2008-06-18	2008.06.18	2008	06	18	169	2008.463014	precipitation mix	12:28	PCR	PRJEB1245	ERP002080	Baltic.S2
Baltic.S63	GGGGGG	GGGGGG	SAMEA1696265	ERR215861	ERS202504	70	ERX190589	8.21	Baltic Sea	58.30833333	20.35133333	0	1	382000	S63	2008-06-27	2008.06.27	2008	06	27	178	2008.487671	precipitation mix	22:52	PCR	PRJEB1245	ERP002080	Baltic.S63
Baltic.S134	GGGGGG	GGGGGG	SAMEA1696202	ERR215899	ERS202507	107	ERX190474	10.66	Baltic Sea	59.38283333	23.719	0	0	3260000	S134	2008-07-07	2008.07.07	2008	07	07	188	2008.515068	precipitation mix	11:32	PCR	PRJEB1245	ERP002080	Baltic.S134
Baltic.S169	GGGGGG	GGGGGG	SAMEA1696221	ERR215910	ERS202509	60	ERX190478	8.05	Baltic Sea	57.2235	17.58133333	0	0	3720000	S169	2008-07-10	2008.07.10	2008	07	10	191	2008.523288	precipitation mix	07:18	PCR	PRJEB1245	ERP002080	Baltic.S169
Baltic.S181	GGGGGG	GGGGGG	SAMEA1696284	ERR215996	ERS202517	40	ERX190561	7.96	Baltic Sea	56.32	16.95083333	0	0	1930000	S181	2008-07-11	2008.07.11	2008	07	11	192	2008.526027	precipitation mix	08:20	PCR	PRJEB1245	ERP002080	Baltic.S181
